latitude,longitude
-1.5,37.75
-1.5,38.0
-1.5,38.25
-1.5,38.5
-1.5,38.75
-1.5,39.0
-1.5,39.25
-1.5,39.5
-1.5,39.75
-1.5,40.0
-1.25,30.0
-1.25,30.25
-1.25,30.5
-1.25,30.75
-1.25,31.0
-1.25,31.25
-1.25,31.5
-1.25,31.75
-1.25,32.0
-1.25,32.25
-1.25,32.5
-1.25,32.75
-1.25,33.0
-1.25,33.25
-1.25,33.5
-1.25,33.75
-1.25,34.0
-1.25,34.25
-1.25,34.5
-1.25,34.75
-1.25,35.0
-1.25,35.25
-1.25,35.5
-1.25,35.75
-1.25,36.0
-1.25,36.25
-1.25,36.5
-1.25,36.75
-1.25,37.0
-1.25,37.25
-1.25,37.5
-1.25,37.75
-1.25,38.0
-1.25,38.25
-1.25,38.5
-1.25,38.75
-1.25,39.0
-1.25,39.25
-1.25,39.5
-1.25,39.75
-1.25,40.0
-1.0,30.0
-1.0,30.25
-1.0,30.5
-1.0,30.75
-1.0,31.0
-1.0,31.25
-1.0,31.5
-1.0,31.75
-1.0,32.0
-1.0,32.25
-1.0,32.5
-1.0,32.75
-1.0,33.0
-1.0,33.25
-1.0,33.5
-1.0,33.75
-1.0,34.0
-1.0,34.25
-1.0,34.5
-1.0,34.75
-1.0,35.0
-1.0,35.25
-1.0,35.5
-1.0,35.75
-1.0,36.0
-1.0,36.25
-1.0,36.5
-1.0,36.75
-1.0,37.0
-1.0,37.25
-1.0,37.5
-1.0,37.75
-1.0,38.0
-1.0,38.25
-1.0,38.5
-1.0,38.75
-1.0,39.0
-1.0,39.25
-1.0,39.5
-1.0,39.75
-1.0,40.0
-0.75,30.0
-0.75,30.25
-0.75,30.5
-0.75,30.75
-0.75,31.0
-0.75,31.25
-0.75,31.5
-0.75,31.75
-0.75,32.0
-0.75,32.25
-0.75,32.5
-0.75,32.75
-0.75,33.0
-0.75,33.25
-0.75,33.5
-0.75,33.75
-0.75,34.0
-0.75,34.25
-0.75,34.5
-0.75,34.75
-0.75,35.0
-0.75,35.25
-0.75,35.5
-0.75,35.75
-0.75,36.0
-0.75,36.25
-0.75,36.5
-0.75,36.75
-0.75,37.0
-0.75,37.25
-0.75,37.5
-0.75,37.75
-0.75,38.0
